744-71,CONDUZIR BICICLETA EM PASSEIOS ONDE NAO SEJA PERMITIDA A CIRCULACAO DESTA,255,4,85.13,NULL
744-72,CONDUZIR BICICLETA DE FORMA AGRESSIVA,255,4,85.13,NULL
745-50,TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%,218 * I,4,85.13,NULL
746-30,TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM MAIS DE 20% ATE 50%,218 * II,5,127.69,NULL
747-10,TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM MAIS DE 50%,218 * III,7,574.62,NULL
755-21,MOTOCICLETA/MOTONETA EFETUANDO TRANSPORTE REMUNERADO DE MERCADORIA EM DESACORDO C/ O ART. 139 - A CTB,244 *IX,5,127.69,NULL
755-22,CONDUZIR MOTOCICLETA/MOTONETA EFETUANDO TRANSPORTE REMUNERADO EM DESACORDO C/ AS NORMAS EM ATIV/ PROFIC/ MOTOTAXISTAS,244 * IX,5,127.69,NULL
901-60,TRANSPORTAR PRODUTO CUJO DESLOC. RODOV. SEJA PROIBIDO PELO MINISTERIO DO TRANSP.,45 * I * A,0,654.54,NULL
902-40,TRANSPORTAR PRODUTO PERIGOSO A GRANEL QUE NAO CONSTE DO CERTIFIC. DE CAPACITACAO,45 * I * B,0,656.54,NULL
903-20,TRANSPORTAR PRODUTO PERIGOSO A GRANEL DESPROV. DE CERTIFICADO DE CAPACIT. VALIDO,45 * I * C,0,656.54,NULL
904-01,TRANSPORTAR JUNTO C/ PRODUTO PERIGOSO PESSOAS/EMBALAGENS DESTIN. A ESTES BENS,45 * I * D,0,656.54,NULL
904-02,TRANSPORTAR JUNTO C/ PRODUTO PERIGOSO ANIMAIS/EMBALAGENS DESTIN. A ESTES BENS,45 * I * D,0,656.54,NULL
904-03,TRANSPORTAR JUNTO C/ PRODUTO PERIGOSO ALIMENTOS DEST. AO CONSUMO HUMANO/ANIMAL,45 * I * D,0,656.54,NULL
904-04,TRANSPORTAR JUNTO C/ PRODUTO PERIGOSO MEDICAM. DEST. AO CONSUMO HUMANO/ANIMAL,45 * I * D,0,656.54,NULL
905-90,TRANSPORTAR PRODUTOS INCOMPATIVEIS ENTRE SI APESAR DE ADVERTIDO PELO EXPEDIDOR,45 * I * E,0,656.54,NULL
906-71,NAO DAR MANUTENCAO AO VEICULO,45 * II * A,0,328.27,NULL
906-72,NAO DAR MANUTENCAO AO EQUIPAMENTO,45 * II * A,0,328.27,NULL
907-51,ESTACIONAR COM INOBSERVANCIA AO ARTIGO 14,45 * II * B,0,328.27,NULL
907-52,PARAR COM INOBSERVANCIA AO ARTIGO 14,45 * II * B,0,328.27,NULL
908-30,TRANSPORTAR PRODUTOS CUJAS AS EMBALAGENS SE ENCONTREM EM MAS CONDICOES,45 * II * C,0,328.27,NULL
909-11,NAO ADOTAR EM ACIDENTE PROVIDENCIAS CONSTANTES DA FICHA DE EMERGENCIA/ENVELOPE,45 * II * D,0,328.27,NULL
909-12,NAO ADOTAR EM AVARIA AS PROVIDENCIAS CONSTANTES DA FICHA DE EMERGENCIA/ENVELOPE,45 * II * D,0,328.27,NULL
910-51,TRANSPORTAR PRODUTO A GRANEL SEM UTILIZAR O TACOGRAFO,45 * II * E,0,328.27,NULL
910-52,TRANSPORTAR PRODUTO A GRANEL E NAO APRESENTAR DISCO A AUTORIDADE COMPETENTE,45 * II * E,0,328.27,NULL
911-30,TRANSPORTAR CARGA MAL ESTIVADA,45 * III * A,0,131.30,NULL
912-11,TRANSPORTAR PRODUTO PERIGOSO EM VEICULO DESPROVIDO DE EQUIPAMENTO P/ EMERGENCIA,45 * III * B,0,131.30,NULL
912-12,TRANSPORTAR PRODUTO PERIGOSO EM VEICULO DESPROVIDO DE EQUIP. DE PROTECAO INDIV.,45 * III * B,0,131.30,NULL
913-00,TRANSPORTAR PROD. PERIG. DESACOMP. DE CERTIFIC. DE CAPAC. P/ TRANSPORTE A GRANEL,45 * III * C,0,131.30,NULL
914-80,TRANSPORTAR PROD. PERIG. DESACOMP. DE DECLARACAO DE RESPONSABILIDADE DO EXPEDID.,45 * III * D,0,131.30,NULL
915-61,TRANSPORTAR PRODUTO PERIGOSO DESACOMPANHADO DE FICHA DE EMERGENCIA,45 * III * E,0,131.30,NULL
915-62,TRANSPORTAR PRODUTO PERIGOSO DESACOMPANHADO DE ENVELOPE PARA O TRANSPORTE,45 * III * E,0,131.30,NULL
916-41,TRANSPORTAR PRODUTO PERIGOSO S/ UTILIZAR NAS EMBALAGENS ROTULOS E PAINEIS,45 * III * F,0,131.30,NULL
916-42,TRANSPORTAR PRODUTO PERIGOSO S/ UTILIZAR NO VEICULO ROTULOS E PAINEIS DE SEGUR.,45 * III * F,0,131.30,NULL
917-20,CIRCULAR S/ PERMISSAO EM VIAS PUBLICAS TRANSPORTANDO PRODUTO PERIGOSO,450 * III * G,0,131.30,NULL
918-01,NAO DAR IMEDIATA CIENCIA DA IMOBILIZACAO DO VEICULO EM CASO DE EMERGENCIA,45 * III * H,0,131.30,NULL
918-02,NAO DAR IMEDIATA CIENCIA DA IMOBILIZACAO DO VEICULO EM CASO DE ACIDENTE,45 * III * H,0,131.30,NULL
918-03,NAO DAR IMEDIATA CIENCIA DA IMOBILIZACAO DO VEICULO EM CASO DE AVARIA,45 * III * H,0,131.30,NULL
919-90,EMBARCAR NO VEICULO PRODUTOS INCOMPATIVEIS ENTRE SI,46 * I * A,0,656.54,NULL
920-21,EMBARCAR PRODUTO PERIGOSO NAO CTE. DO CERTIFICADO DE CAPACITACAO DO VEICULO,46 * I * B,0,656.54,NULL
920-22,EMBARCAR PRODUTO PERIGOSO NAO CTE. DO CERTIFICADO DE CAPACITACAO DO EQUIPAMENTO,46 * I * B,0,656.54,NULL
921-00,NAO LANCAR NO DOCUMENTO FISCAL AS INFORMACOES DE QUE TRATA O ITEM II DO ART. 22,46 * I * C,0,656.54,NULL
922-91,EXPEDIR PRODUTO PERIGOSO MAL ACONDICIONADO,46 * I * D,0,656.54,NULL
922-92,EXPEDIR PRODUTO PERIGOSO COM A EMBALAGEM EM MAS CONDICOES,46 * I * D,0,656.54,NULL
923-70,NAO COMPARECER AO LOCAL DO ACIDENTE QUANDO EXPRES. CONVOCADO PELA AUTORID. COMP.,46 * I * E,0,656.54,NULL
924-51,EMBARCAR PRODUTO PERIGOSO EM VEICULO QUE NAO DISPONHA DE EQUIPAM. DE EMERGENCIA,46 * II * A,0,328.27,NULL
924-52,EMBARCAR PRODUTO PERIGOSO EM VEICULO QUE NAO DISPONHA DE EQUIPAM. DE PROT. IND.,46 * II * A,0,328.27,NULL
925-31,NAO FORNECER AO TRANSPORT A FICHA DE EMERGENCIA,46 * II * B,0,328.27,NULL
925-32,NAO FORNECER AO TRANSPORT O ENVELOPE PARA O TRANSPORTE,46 * II * B,0,328.27,NULL
926-10,EMBARCAR PRODUTO PERIGOSO EM VEIC. QUE NAO ESTEJA UTILIZANDO ROTULOS E PAINEIS,46 * II * C,0,328.27,NULL
927-00,EXPEDIR CARGA FRACIONADA C/ EMBALAGEM EXTERNA DESPROVIDA DOS ROTULOS DE RISCO,46 * II * D,0,328.27,NULL
928-80,EMBARCAR PRODUTO PERIGOSO EM VEICULO OU EQUIPAMENTO S/ CONDICOES DE MANUTENCAO,46 * II * E,0,328.27,NULL
929-61,NAO PRESTAR OS NECESSARIOS ESCLARECIMENTOS TECNICOS EM SITUACAO DE EMERGENCIA,46 * II * F,0,328.27,NULL
929-62,NAO PRESTAR OS NECESSARIOS ESCLARECIMENTOS TECNICOS EM SITUACAO DE ACIDENTE,46 * II * F,0,328.27,NULL
